Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAAA,N-acylethanolamine-hydrolyzing acid amidase,27551,90,1.38 [1.04-1.84],0.0272677467170664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NACC1,Nucleus accumbens-associated protein 1,24071,79,1.12 [0.77-1.62],0.5616590339336438
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NADK,NAD kinase,27870,89,1.46 [1.13-1.88],0.00350506550981
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGA,Alpha-N-acetylgalactosaminidase,23459,75,1.10 [0.80-1.52],0.5629395310585876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGK,N-acetyl-D-glucosamine kinase,23469,74,1.01 [0.69-1.48],0.9638683361094053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAGPA,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,23643,77,0.59 [0.22-1.59],0.2954246397951037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAMPT,Nicotinamide phosphoribosyltransferase,27189,89,0.94 [0.66-1.35],0.735257417788965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAP1L4,Nucleosome assembly protein 1-like 4,24053,79,1.11 [0.66-1.85],0.693742772896857
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NAPRT,Nicotinate phosphoribosyltransferase,24115,79,1.08 [0.57-2.05],0.8221915027497599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NARS1,"Asparagine--tRNA ligase, cytoplasmic",24149,79,1.05 [0.67-1.64],0.83535527371041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBL1,Neuroblastoma suppressor of tumorigenicity 1,27931,91,1.56 [0.76-3.19],0.2266271787144409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NBN,Nibrin,27346,84,0.76 [0.49-1.18],0.2156928469255946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAM1,Neural cell adhesion molecule 1,27949,90,0.55 [0.29-1.05],0.0705188346843421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAM2,Neural cell adhesion molecule 2,27856,91,0.68 [0.34-1.36],0.2753992154990886
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCAN,Neurocan core protein,28132,91,1.14 [0.69-1.88],0.6025907549830449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCF2,Neutrophil cytosol factor 2,27799,89,0.87 [0.69-1.09],0.2310888361287454
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCK2,Cytoplasmic protein NCK2,27987,91,1.03 [0.87-1.23],0.710073324171622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCLN,Nicalin,27346,84,0.98 [0.68-1.40],0.9073825273912752
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR1,Natural cytotoxicity triggering receptor 1,27812,89,1.93 [1.16-3.22],0.0113301987736597
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCR3LG1,Natural cytotoxicity triggering receptor 3 ligand 1,24092,79,3.86 [2.55-5.84],1.6602799770200954e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NCS1,Neuronal calcium sensor 1,28117,91,1.50 [0.79-2.86],0.2191303221197819
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDRG1,Protein NDRG1,27210,84,1.16 [0.93-1.44],0.1774701228921145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDST1,Bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1,24071,79,1.34 [1.08-1.67],0.008795164328736
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFA5,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 5,23447,75,1.10 [0.60-2.01],0.7638786518579643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFB7,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 7,24092,79,1.19 [0.94-1.50],0.1509508524315846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NDUFS6,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial",27189,89,1.19 [0.99-1.42],0.057496709642792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEB,Nebulin,23422,78,1.62 [1.08-2.43],0.0190703016671214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECAP2,Adaptin ear-binding coat-associated protein 2,23422,78,1.04 [0.75-1.43],0.8237102167806533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN1,Nectin-1,23494,75,1.32 [0.71-2.47],0.377799420190861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN2,Nectin-2,27838,89,3.93 [2.30-6.74],5.879996290252791e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NECTIN4,Nectin-4,27931,91,2.10 [1.24-3.56],0.0055250755294537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEDD4L,E3 ubiquitin-protein ligase NEDD4-like,23494,75,0.94 [0.60-1.49],0.7990062230885908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEDD9,Enhancer of filamentation 1,23494,75,0.95 [0.49-1.83],0.8761578729829813
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEFL,Neurofilament light polypeptide,27123,83,1.98 [1.35-2.91],0.0004771043262964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEK7,Serine/threonine-protein kinase Nek7,23742,77,0.93 [0.68-1.28],0.6699493624507737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NELL1,Protein kinase C-binding protein NELL1,27931,91,0.58 [0.38-0.91],0.0165693636008916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NELL2,Protein kinase C-binding protein NELL2,27987,91,1.34 [0.71-2.52],0.3669680472410943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NENF,Neudesin,24071,79,1.17 [1.00-1.37],0.0545126208822658
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEO1,Neogenin,24149,79,1.07 [0.42-2.73],0.8798102598482147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NEXN,Nexilin,24205,76,0.94 [0.68-1.30],0.7056722626533307
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFASC,Neurofascin,28196,90,1.32 [0.67-2.57],0.4198621112204789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFAT5,Nuclear factor of activated T-cells 5,23494,75,0.88 [0.67-1.15],0.34441607156247
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFATC1,"Nuclear factor of activated T-cells, cytoplasmic 1",27850,89,0.92 [0.76-1.12],0.4234347837063034
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFATC3,"Nuclear factor of activated T-cells, cytoplasmic 3",27346,84,0.86 [0.60-1.21],0.3799457934707011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFE2,Transcription factor NF-E2 45 kDa subunit,23513,75,0.87 [0.65-1.18],0.3813609183578185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFIC,Nuclear factor 1 C-type,24149,79,0.76 [0.40-1.42],0.3896806711937841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKB1,Nuclear factor NF-kappa-B p105 subunit,23422,78,1.07 [0.80-1.43],0.6438849137833031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKB2,Nuclear factor NF-kappa-B p100 subunit,23742,77,0.97 [0.66-1.42],0.8727741927098369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFKBIE,NF-kappa-B inhibitor epsilon,27189,89,1.12 [0.77-1.63],0.5568667706962318
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFU1,"NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",24092,79,1.32 [1.07-1.61],0.0081565261377091
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFX1,Transcriptional repressor NF-X1,23422,78,0.78 [0.55-1.11],0.1648829438777018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NFYA,Nuclear transcription factor Y subunit alpha,23422,78,1.06 [0.62-1.81],0.8226738646283803
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGF,Beta-nerve growth factor,27683,90,1.04 [0.25-4.41],0.953154715533756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGFR,Tumor necrosis factor receptor superfamily member 16,24186,78,1.24 [0.65-2.36],0.5083833769954287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NGRN,Neugrin,24115,79,1.08 [0.42-2.82],0.8681402917862953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NHLRC3,NHL repeat-containing protein 3,23096,73,2.66 [1.31-5.42],0.0070598469409186
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID1,Nidogen-1,27869,90,2.06 [1.32-3.22],0.001548935721327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NID2,Nidogen-2,27856,91,1.33 [1.05-1.69],0.0189544611883952
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NINJ1,Ninjurin-1,27189,89,1.14 [0.87-1.51],0.3403002882296086
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NIT1,Deaminated glutathione amidase,23513,75,0.72 [0.47-1.09],0.1172178820089158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NIT2,Omega-amidase NIT2,24092,78,1.18 [0.89-1.56],0.2454787751512591
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN1,Neuroligin-1,23516,78,1.00 [0.72-1.37],0.9824202296478994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NLGN2,Neuroligin-2,23417,78,0.95 [0.59-1.51],0.8166958444229693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME1,Nucleoside diphosphate kinase A,23494,75,0.54 [0.19-1.58],0.2611866280548166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NME3,Nucleoside diphosphate kinase 3,27893,91,1.96 [1.11-3.45],0.020194806200548
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,23970,78,1.93 [1.53-2.45],4.248003633594417e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMNAT1,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1,27683,90,0.91 [0.70-1.19],0.4956211605914606
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMRK2,Nicotinamide riboside kinase 2,23334,76,0.85 [0.47-1.54],0.5923228575045276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMT1,Glycylpeptide N-tetradecanoyltransferase 1,24149,79,1.23 [0.94-1.61],0.1320907537291029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOMO1,Nodal modulator 1,27856,91,2.87 [1.71-4.82],6.574403019954554e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOP56,Nucleolar protein 56,23422,78,1.06 [0.89-1.27],0.4980369927155801
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS1,"Nitric oxide synthase, brain",27210,84,2.17 [1.63-2.90],1.536550575656215e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS2,"Nitric oxide synthase, inducible",23422,78,1.06 [0.62-1.83],0.8224252806308275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",27210,84,2.12 [1.82-2.49],3.901829186826636e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH1,Neurogenic locus notch homolog protein 1,28210,90,2.15 [0.68-6.80],0.1915006867901585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH2,Neurogenic locus notch homolog protein 2,24175,76,1.58 [0.63-3.94],0.3248193835510961
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOTCH3,Neurogenic locus notch homolog protein 3,28210,90,0.87 [0.51-1.49],0.6130723486610491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPC2,NPC intracellular cholesterol transporter 2,23776,74,2.76 [2.03-3.77],1.2182264107655825e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPDC1,Neural proliferation differentiation and control protein 1,27870,89,3.28 [2.30-4.69],6.012465892649292e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPHS1,Nephrin,23494,75,0.55 [0.27-1.11],0.0951633349430631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPHS2,Podocin,23494,75,1.08 [0.89-1.30],0.4619858351629535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPL,N-acetylneuraminate lyase,24186,78,1.75 [1.11-2.76],0.0153243427511872
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPB,Natriuretic peptides B,27366,86,1.26 [1.07-1.49],0.0055201975136676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPPC,C-type natriuretic peptide,27850,89,1.61 [1.09-2.37],0.0167095926593088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPR1,Atrial natriuretic peptide receptor 1,23422,78,0.87 [0.49-1.55],0.631294642159669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTN,Neuroplastin,27189,89,0.93 [0.73-1.19],0.558623375403897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX1,Neuronal pentraxin-1,27856,91,1.16 [0.74-1.83],0.5217235328243153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX2,Neuronal pentraxin-2,24175,76,1.09 [0.56-2.11],0.8035254738724433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTXR,Neuronal pentraxin receptor,27870,89,0.86 [0.50-1.50],0.6011764641106515
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPY,Pro-neuropeptide Y,28117,91,1.29 [0.98-1.71],0.0740246781730012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRCAM,Neuronal cell adhesion molecule,27870,89,1.32 [0.68-2.56],0.4061873746224942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRGN,Neurogranin,24205,76,1.01 [0.80-1.28],0.930579045582369
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRN1,Neuritin,24149,79,1.16 [0.71-1.91],0.5524543490668086
