Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRD1,Natural killer cells antigen CD94,28470,56,0.72 [0.43-1.20],0.2032783277192797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRF1,Killer cell lectin-like receptor subfamily F member 1,23742,51,1.05 [0.57-1.94],0.8684961074845977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRK1,NKG2-D type II integral membrane protein,24366,52,0.70 [0.40-1.21],0.1959631982525442
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT14,"Keratin, type I cytoskeletal 14",26590,54,0.63 [0.24-1.60],0.3283253902318785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT17,"Keratin, type I cytoskeletal 17",23660,51,0.80 [0.38-1.67],0.5492965028467338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",28009,53,0.99 [0.74-1.33],0.9607345597303938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT19,"Keratin, type I cytoskeletal 19",28082,54,1.11 [0.78-1.58],0.5715760133367462
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT5,"Keratin, type II cytoskeletal 5",27464,55,1.12 [0.70-1.78],0.6427457016765481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT6C,"Keratin, type II cytoskeletal 6C",23660,51,1.49 [0.97-2.30],0.0682964876584761
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT8,"Keratin, type II cytoskeletal 8",23659,50,0.68 [0.39-1.17],0.1653820449852082
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYAT1,Kynurenine--oxoglutarate transaminase 1,28088,54,0.98 [0.64-1.49],0.9223489904933496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYNU,Kynureninase,28470,56,1.12 [0.68-1.84],0.6617092060099947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L1CAM,Neural cell adhesion molecule L1,28198,56,1.82 [0.81-4.10],0.1491141628132092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,24434,51,1.07 [0.80-1.44],0.6343007953781741
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACRT,Extracellular glycoprotein lacritin,24276,50,1.22 [0.75-1.99],0.417539718060633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACTB2,Endoribonuclease LACTB2,28143,54,1.00 [0.70-1.43],0.9937496554524248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAG3,Lymphocyte activation gene 3 protein,28009,53,1.09 [0.61-1.97],0.7658750248886943
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,28115,56,1.53 [0.86-2.74],0.1517101741269024
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,27944,53,1.08 [0.85-1.38],0.543786041658282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA1,Laminin subunit alpha-1,23660,51,0.72 [0.38-1.36],0.3047148777447063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA4,Laminin subunit alpha-4,28259,56,1.67 [0.88-3.16],0.11400760122712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMB1,Laminin subunit beta-1,23763,51,0.37 [0.16-0.85],0.0185151297521836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP1,Lysosome-associated membrane glycoprotein 1,23762,50,1.08 [0.43-2.69],0.8742192657978343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP2,Lysosome-associated membrane glycoprotein 2,27281,52,2.27 [0.62-8.28],0.2128735416263071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP3,Lysosome-associated membrane glycoprotein 3,28420,56,1.31 [0.84-2.05],0.2341303423784679
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMTOR5,Ragulator complex protein LAMTOR5,24321,50,0.55 [0.26-1.17],0.1210623872069577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAP3,Cytosol aminopeptidase,27608,51,0.68 [0.40-1.17],0.1670434114445299
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LARP1,La-related protein 1,24321,50,0.80 [0.50-1.28],0.3486848104244175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT,Linker for activation of T-cells family member 1,28470,56,1.26 [0.91-1.74],0.1673738897835313
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT2,Linker for activation of T-cells family member 2,28009,53,1.07 [0.88-1.29],0.5206596285319408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LATS1,Serine/threonine-protein kinase LATS1,23742,51,1.12 [0.82-1.52],0.4801125194936314
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAYN,Layilin,27894,53,1.56 [0.77-3.16],0.2176563236065752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBP,Lipopolysaccharide-binding protein,28220,56,1.00 [0.67-1.49],0.9859614965895648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBR,Delta(14)-sterol reductase LBR,28400,56,1.08 [0.79-1.49],0.6189523160765702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCAT,Phosphatidylcholine-sterol acyltransferase,24461,51,0.39 [0.12-1.24],0.1116427068188153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN15,Lipocalin-15,24400,51,0.91 [0.58-1.43],0.6771146602636025
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN2,Neutrophil gelatinase-associated lipocalin,27246,55,1.15 [0.61-2.16],0.6653215668471799
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCP1,Plastin-2,24428,52,0.91 [0.52-1.60],0.7512009763147892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LDLR,Low-density lipoprotein receptor,28209,56,1.30 [0.84-2.01],0.2435575137574225
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LDLRAP1,Low density lipoprotein receptor adapter protein 1,24400,51,1.12 [0.85-1.47],0.4258863873101285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LECT2,Leukocyte cell-derived chemotaxin-2,24434,51,0.96 [0.63-1.45],0.8378137611490402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEFTY2,Left-right determination factor 2,28350,56,0.89 [0.57-1.39],0.6103850793428561
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEG1,Protein LEG1 homolog,23044,47,0.74 [0.48-1.13],0.1618677149551003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LELP1,Late cornified envelope-like proline-rich protein 1,23659,50,1.05 [0.74-1.49],0.7956246122787565
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEO1,RNA polymerase-associated protein LEO1,24400,51,0.86 [0.32-2.31],0.7655267070986158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEP,Leptin,28143,54,0.96 [0.68-1.37],0.834755445336763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEPR,Leptin receptor,28143,54,0.91 [0.42-2.00],0.815285388164438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LETM1,Mitochondrial proton/calcium exchanger protein,24400,51,1.05 [0.64-1.71],0.8531059416059984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS1,Galectin-1,28143,54,1.20 [0.60-2.40],0.6154366547923987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3,Galectin-3,28205,56,1.71 [0.81-3.59],0.1595367437428326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS3BP,Galectin-3-binding protein,24474,51,0.41 [0.15-1.12],0.0831431283298142
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS4,Galectin-4,28115,56,1.44 [0.96-2.17],0.0782835013014246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS7_LGALS7B,Galectin-7,28084,54,1.31 [0.76-2.26],0.3339419306822858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS8,Galectin-8,28400,56,1.15 [0.79-1.67],0.4660064402098263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS9,Galectin-9,28116,56,1.10 [0.52-2.32],0.7974716596318369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGMN,Legumain,28259,56,1.02 [0.53-1.94],0.9580847125047274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHB,Lutropin subunit beta,27444,52,0.96 [0.72-1.28],0.7622672941741653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,28162,56,0.90 [0.60-1.34],0.5977124963508705
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIF,Leukemia inhibitory factor,27464,55,1.19 [0.80-1.76],0.3911044879972064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIFR,Leukemia inhibitory factor receptor,28119,54,0.79 [0.29-2.16],0.6506333723961839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,28121,55,1.53 [0.76-3.08],0.2350039381702374
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,24428,52,0.89 [0.77-1.03],0.1260772616340732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4,23660,51,1.05 [0.64-1.72],0.8503513199068006
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,28111,53,1.04 [0.48-2.23],0.9202429747302716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA6,Leukocyte immunoglobulin-like receptor subfamily A member 6,24434,51,0.91 [0.63-1.30],0.5917949676618947
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,28484,56,0.76 [0.32-1.79],0.5327166094291695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,28328,56,0.98 [0.49-1.93],0.9494999187071916
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,27608,51,1.21 [0.68-2.16],0.5091936103731394
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB5,Leukocyte immunoglobulin-like receptor subfamily B member 5,28484,56,1.06 [0.76-1.49],0.7211019447219169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIPF,Gastric triacylglycerol lipase,23763,51,0.98 [0.62-1.54],0.9252859741880908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB1,Lamin-B1,24291,51,0.82 [0.51-1.29],0.3858000295577976
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB2,Lamin-B2,24366,52,0.70 [0.26-1.90],0.4882136911001845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD1,Leiomodin-1,24400,51,0.96 [0.44-2.06],0.911849676329575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD2,Leiomodin-2,23659,50,0.75 [0.46-1.23],0.2517608039457797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LONP1,"Lon protease homolog, mitochondrial",23763,51,1.08 [0.80-1.46],0.6129857430152097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPA,Apolipoprotein(a),23875,51,1.00 [0.86-1.16],0.9922202823767392
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPCAT2,Lysophosphatidylcholine acyltransferase 2,28009,53,1.28 [0.87-1.88],0.2069941112722754
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPL,Lipoprotein lipase,28143,54,0.86 [0.53-1.41],0.5612412569548129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPO,Lactoperoxidase,27239,53,0.74 [0.49-1.12],0.1518449669138469
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPP,Lipoma-preferred partner,23660,51,1.13 [0.76-1.68],0.5416401198293255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRCH4,Leucine-rich repeat and calponin homology domain-containing protein 4,23660,51,1.14 [0.78-1.65],0.4994520384276574
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRFN2,Leucine-rich repeat and fibronectin type-III domain-containing protein 2,23757,52,1.26 [0.82-1.93],0.2972184097462358
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRG1,Leucine-rich alpha-2-glycoprotein,24474,51,0.77 [0.28-2.12],0.608812071203047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,28313,56,1.19 [0.60-2.36],0.6129240723405702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,23657,50,1.33 [0.60-2.93],0.4845344620568766
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP1,Prolow-density lipoprotein receptor-related protein 1,28009,53,1.08 [0.44-2.67],0.8608777524438234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP11,Low-density lipoprotein receptor-related protein 11,28143,54,1.37 [0.70-2.70],0.3585891982102758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2,Low-density lipoprotein receptor-related protein 2,23757,52,1.24 [0.65-2.36],0.5198299406421995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2BP,LRP2-binding protein,23757,52,1.01 [0.74-1.38],0.9387368452763268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRPAP1,Alpha-2-macroglobulin receptor-associated protein,28400,56,1.06 [0.71-1.58],0.7928976421816455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC25,Leucine-rich repeat-containing protein 25,28009,53,1.22 [0.68-2.18],0.512495863221252
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC37A2,Leucine-rich repeat-containing protein 37A2,24342,51,0.81 [0.44-1.51],0.5123327118256682
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC38,Leucine-rich repeat-containing protein 38,23757,52,0.89 [0.50-1.56],0.6757464813360369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC59,Leucine-rich repeat-containing protein 59,24434,51,1.19 [0.70-2.00],0.5196985740051562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,24321,50,1.02 [0.59-1.75],0.9474718744929544
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRN1,Leucine-rich repeat neuronal protein 1,27608,51,0.85 [0.45-1.60],0.6105573708961052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM1,Leucine-rich repeat and transmembrane domain-containing protein 1,23757,52,0.86 [0.43-1.70],0.6631703549695422
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM2,Leucine-rich repeat and transmembrane domain-containing protein 2,24400,51,0.80 [0.28-2.28],0.6769118968586301
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM1,U6 snRNA-associated Sm-like protein LSm1,27444,52,0.99 [0.63-1.54],0.96408488051274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM8,U6 snRNA-associated Sm-like protein LSm8,23988,51,1.01 [0.74-1.36],0.9683680270256648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSP1,Lymphocyte-specific protein 1,28119,54,1.12 [0.62-2.00],0.709702125360945
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,28119,54,1.54 [0.89-2.65],0.1225157327037383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA4H,Leukotriene A-4 hydrolase,28387,56,1.01 [0.68-1.51],0.9475074121739092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTB,Lymphotoxin-beta,24321,50,0.91 [0.40-2.03],0.8091356932431936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP2,Latent-transforming growth factor beta-binding protein 2,28484,56,1.60 [0.77-3.34],0.2109742568513499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP3,Latent-transforming growth factor beta-binding protein 3,27444,52,1.10 [0.72-1.68],0.6695345262106243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBR,Tumor necrosis factor receptor superfamily member 3,27960,56,1.94 [0.88-4.29],0.0998233681296736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTO1,Protein LTO1 homolog,27608,51,0.79 [0.41-1.54],0.4928470418944851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LUZP2,Leucine zipper protein 2,24321,50,0.95 [0.51-1.77],0.883851483016567
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LXN,Latexin,27803,53,0.71 [0.47-1.06],0.0897963331690012
