Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIAA2013,Uncharacterized protein KIAA2013,23269,150,1.26 [1.03-1.54],0.0279718717957163
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF1C,Kinesin-like protein KIF1C,22655,145,1.49 [1.13-1.96],0.004274070885273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF20B,Kinesin-like protein KIF20B,22642,147,1.02 [0.83-1.24],0.8769268291381961
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIF22,Kinesin-like protein KIF22,22655,145,0.98 [0.86-1.12],0.8137974243347014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIFBP,KIF-binding protein,26760,161,1.12 [0.95-1.33],0.1844679358342323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,23269,150,1.20 [1.01-1.43],0.0431569689462353
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,26265,160,1.25 [1.05-1.49],0.0138410447208308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR2DS4,Killer cell immunoglobulin-like receptor 2DS4,23277,148,0.96 [0.88-1.05],0.4120938160757305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1,26265,160,0.96 [0.85-1.07],0.4438586354716188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIR3DL2,Killer cell immunoglobulin-like receptor 3DL2,22555,144,0.98 [0.81-1.19],0.8569630657711538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL1,Kin of IRRE-like protein 1,22642,147,1.18 [0.96-1.46],0.1178134805589864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIRREL2,Kin of IRRE-like protein 2,26236,159,1.33 [0.96-1.86],0.0889937762074858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KIT,Mast/stem cell growth factor receptor Kit,26929,164,0.41 [0.29-0.57],1.4610746118568458e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,26875,162,0.49 [0.35-0.71],9.855753632589072e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLB,Beta-klotho,26236,159,1.23 [1.02-1.48],0.0312257378250446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLF4,Krueppel-like factor 4,22642,147,1.83 [1.37-2.43],3.705978289792255e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLHL41,Kelch-like protein 41,23362,150,1.39 [1.08-1.80],0.0105746481850315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK1,Kallikrein-1,26613,161,0.82 [0.73-0.93],0.0014655411446921
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK10,Kallikrein-10,26881,165,1.42 [1.04-1.94],0.0286361439532468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK11,Kallikrein-11,26721,165,1.40 [0.92-2.10],0.1123780008033311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK12,Kallikrein-12,26265,160,1.13 [1.02-1.26],0.0166766331697983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK13,Kallikrein-13,26292,156,1.29 [0.94-1.77],0.1111637992022004
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK14,Kallikrein-14,27102,164,1.00 [0.74-1.34],0.9986046258839386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK15,Kallikrein-15,23231,149,0.59 [0.44-0.78],0.0002934605309682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK3,Prostate-specific antigen,23396,147,0.71 [0.55-0.94],0.0145320511152811
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK4,Kallikrein-4,27102,164,1.36 [1.11-1.68],0.002991052161839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK6,Kallikrein-6,26932,165,1.45 [0.92-2.28],0.1098475871632487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK7,Kallikrein-7,22295,147,0.34 [0.23-0.52],5.426150041173658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLK8,Kallikrein-8,25987,161,0.82 [0.55-1.22],0.3256868354067377
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLKB1,Plasma kallikrein,22965,147,0.65 [0.35-1.21],0.1722855561120692
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRB1,Killer cell lectin-like receptor subfamily B member 1,27152,163,1.54 [1.08-2.20],0.0171388469624087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRC1,NKG2-A/NKG2-B type II integral membrane protein,22642,147,1.01 [0.78-1.31],0.9261416763276884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRD1,Natural killer cells antigen CD94,27152,163,1.48 [1.10-1.99],0.0092345851860144
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRF1,Killer cell lectin-like receptor subfamily F member 1,22732,144,0.76 [0.49-1.17],0.2150350992654379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KLRK1,NKG2-D type II integral membrane protein,23349,149,1.23 [0.88-1.72],0.2336133804987622
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT14,"Keratin, type I cytoskeletal 14",25388,154,0.99 [0.59-1.65],0.971868139432541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT17,"Keratin, type I cytoskeletal 17",22655,145,0.82 [0.53-1.28],0.3867143306904466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT18,"Keratin, type I cytoskeletal 18",26760,161,1.31 [1.11-1.53],0.0010972003863241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT19,"Keratin, type I cytoskeletal 19",26790,161,1.53 [1.28-1.82],2.2190851594424296e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT5,"Keratin, type II cytoskeletal 5",26236,159,1.11 [0.83-1.47],0.4758002634987252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT6C,"Keratin, type II cytoskeletal 6C",22655,145,1.05 [0.72-1.55],0.7892649033314764
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KRT8,"Keratin, type II cytoskeletal 8",22642,147,1.19 [0.98-1.45],0.087552470266241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYAT1,Kynurenine--oxoglutarate transaminase 1,26828,162,1.09 [0.86-1.39],0.4615161948375779
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KYNU,Kynureninase,27152,163,1.51 [1.13-2.00],0.0049377673506147
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L1CAM,Neural cell adhesion molecule L1,26972,165,0.61 [0.38-0.99],0.0438012671466469
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,23398,148,1.17 [0.99-1.38],0.0706883351851138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACRT,Extracellular glycoprotein lacritin,23224,149,0.48 [0.32-0.72],0.0004358103213414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LACTB2,Endoribonuclease LACTB2,26875,162,1.13 [0.92-1.38],0.2527663596889022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,26760,161,3.32 [2.85-3.87],5.965419759179532e-53
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,26882,166,2.25 [1.79-2.84],6.3729569955381036e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,26696,162,1.10 [0.95-1.26],0.1904756763788524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA1,Laminin subunit alpha-1,22655,145,0.86 [0.62-1.20],0.3818021533281128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMA4,Laminin subunit alpha-4,27012,166,2.07 [1.42-3.01],0.0001392665334135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMB1,Laminin subunit beta-1,22783,147,1.48 [0.86-2.55],0.15459075232702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP1,Lysosome-associated membrane glycoprotein 1,22733,138,0.51 [0.31-0.83],0.0061552832515068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP2,Lysosome-associated membrane glycoprotein 2,26060,158,0.51 [0.24-1.09],0.0843126849082073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,27106,162,3.70 [2.91-4.71],1.099660451155161e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMTOR5,Ragulator complex protein LAMTOR5,23269,150,1.23 [0.88-1.71],0.2187312410030037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,26346,156,1.59 [1.28-1.98],2.2748806587814256e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LARP1,La-related protein 1,23269,150,1.11 [0.89-1.39],0.3585275196135111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT,Linker for activation of T-cells family member 1,27152,163,1.14 [0.95-1.37],0.1617829596196182
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAT2,Linker for activation of T-cells family member 2,26760,161,1.01 [0.90-1.13],0.8647862174548847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LATS1,Serine/threonine-protein kinase LATS1,22732,144,1.13 [0.94-1.37],0.1900291373828154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAYN,Layilin,26646,162,2.48 [1.74-3.53],5.260099125529548e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBP,Lipopolysaccharide-binding protein,26975,164,1.45 [1.15-1.81],0.001321738266079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LBR,Delta(14)-sterol reductase LBR,27108,167,1.29 [1.10-1.52],0.0018201823807156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCAT,Phosphatidylcholine-sterol acyltransferase,23412,147,0.90 [0.45-1.80],0.7597911040130572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN15,Lipocalin-15,23362,150,1.18 [0.95-1.46],0.1322343562528504
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCN2,Neutrophil gelatinase-associated lipocalin,26068,158,1.48 [1.06-2.07],0.0215905614827058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LCP1,Plastin-2,23396,147,1.40 [1.03-1.89],0.0299748181961583
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLR,Low-density lipoprotein receptor,26940,162,0.84 [0.64-1.10],0.2007484022901696
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LDLRAP1,Low density lipoprotein receptor adapter protein 1,23362,150,1.12 [0.95-1.32],0.1635553527984198
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LECT2,Leukocyte cell-derived chemotaxin-2,23398,148,1.18 [0.93-1.49],0.167776138149696
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEFTY2,Left-right determination factor 2,27057,164,0.78 [0.59-1.02],0.0673949502433315
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEG1,Protein LEG1 homolog,22105,145,1.05 [0.84-1.32],0.6672523217623683
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LELP1,Late cornified envelope-like proline-rich protein 1,22642,147,1.03 [0.84-1.26],0.7856519255909478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEO1,RNA polymerase-associated protein LEO1,23362,150,1.38 [1.00-1.90],0.0518544186378291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEP,Leptin,26875,162,1.17 [0.93-1.46],0.1826510941845888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LEPR,Leptin receptor,26875,162,0.79 [0.50-1.27],0.3355854808994104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LETM1,Mitochondrial proton/calcium exchanger protein,23362,150,1.55 [1.21-1.98],0.0006010491471538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS1,Galectin-1,26875,162,2.36 [1.66-3.36],1.570130121712223e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3,Galectin-3,26931,163,1.50 [0.95-2.36],0.0797851832102338
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS3BP,Galectin-3-binding protein,23444,150,2.37 [1.78-3.14],2.107197451211468e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS4,Galectin-4,26882,166,1.63 [1.29-2.06],4.941747601528434e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS7_LGALS7B,Galectin-7,26799,161,1.25 [0.91-1.72],0.1715765713251925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS8,Galectin-8,27108,167,1.38 [1.11-1.70],0.0032277509855669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,26878,166,11.61 [8.82-15.29],2.7156585505593727e-68
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,27012,166,3.58 [2.56-5.01],1.0251931687963109e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHB,Lutropin subunit beta,26265,160,1.07 [0.92-1.25],0.4040763054404465
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,26927,166,1.03 [0.83-1.30],0.7668926213697517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIF,Leukemia inhibitory factor,26236,159,1.32 [1.09-1.60],0.0043205029884572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LIFR,Leukemia inhibitory factor receptor,26831,161,1.54 [0.89-2.65],0.1218091349042723
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,26887,166,4.17 [2.75-6.32],1.7936411511561627e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,23396,147,1.27 [1.05-1.54],0.0134199765729449
