Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,22940,70,1.29 [0.93-1.79],0.1329738473320128
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIF,Leukemia inhibitory factor,22384,66,1.13 [0.77-1.65],0.5305425329876743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIFR,Leukemia inhibitory factor receptor,22857,71,0.94 [0.39-2.27],0.8917855002246508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22933,69,1.60 [0.85-3.00],0.1422479457305364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,19936,62,0.91 [0.79-1.04],0.1482816076893319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA4,Leukocyte immunoglobulin-like receptor subfamily A member 4,19249,60,1.08 [0.68-1.72],0.737823052703347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA5,Leukocyte immunoglobulin-like receptor subfamily A member 5,22871,68,0.84 [0.43-1.64],0.6149180337703143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA6,Leukocyte immunoglobulin-like receptor subfamily A member 6,19920,62,0.94 [0.68-1.30],0.6954970252110662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB1,Leukocyte immunoglobulin-like receptor subfamily B member 1,23194,69,0.79 [0.37-1.72],0.5607670508221275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2,23100,69,1.00 [0.54-1.85],0.998589615627065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,22483,67,1.63 [1.03-2.58],0.0380960109580498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB5,Leukocyte immunoglobulin-like receptor subfamily B member 5,23194,69,0.98 [0.73-1.31],0.8709907487076234
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIPF,Gastric triacylglycerol lipase,19423,62,0.78 [0.53-1.17],0.2280146862424427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB1,Lamin-B1,19794,62,1.08 [0.73-1.59],0.69761036535407
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMNB2,Lamin-B2,19891,62,1.03 [0.43-2.47],0.945537510967579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD1,Leiomodin-1,19879,62,1.58 [0.92-2.73],0.0990894648792508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LMOD2,Leiomodin-2,19274,57,1.29 [0.92-1.83],0.1416718134636971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LONP1,"Lon protease homolog, mitochondrial",19423,62,1.17 [0.88-1.54],0.2778735527536587
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPA,Apolipoprotein(a),19495,59,0.95 [0.83-1.09],0.4691180103982886
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPCAT2,Lysophosphatidylcholine acyltransferase 2,22806,69,0.92 [0.53-1.61],0.7763248192668377
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPL,Lipoprotein lipase,22914,68,0.74 [0.48-1.13],0.1585764812175453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPO,Lactoperoxidase,22122,68,0.84 [0.58-1.21],0.3468996325723114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPP,Lipoma-preferred partner,19249,60,0.83 [0.56-1.23],0.348808564988336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRCH4,Leucine-rich repeat and calponin homology domain-containing protein 4,19249,60,0.86 [0.58-1.27],0.4464633502824046
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRFN2,Leucine-rich repeat and fibronectin type-III domain-containing protein 2,19395,61,1.20 [0.76-1.89],0.4351403179615462
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRG1,Leucine-rich alpha-2-glycoprotein,19954,61,0.80 [0.32-2.02],0.6425925932693315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,23020,71,0.58 [0.32-1.05],0.0711379169822928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRIG3,Leucine-rich repeats and immunoglobulin-like domains protein 3,19274,61,1.51 [0.73-3.10],0.2661261311636319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP1,Prolow-density lipoprotein receptor-related protein 1,22806,69,0.47 [0.20-1.11],0.0839834426556844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP11,Low-density lipoprotein receptor-related protein 11,22914,68,0.71 [0.39-1.30],0.2702053826492405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2,Low-density lipoprotein receptor-related protein 2,19395,61,0.76 [0.36-1.57],0.4537453200914889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP2BP,LRP2-binding protein,19395,61,1.12 [0.88-1.44],0.3493868803357115
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRPAP1,Alpha-2-macroglobulin receptor-associated protein,23095,70,0.76 [0.49-1.18],0.2249855133256812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC25,Leucine-rich repeat-containing protein 25,22806,69,1.21 [0.71-2.07],0.4888080329949821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC37A2,Leucine-rich repeat-containing protein 37A2,19826,62,0.69 [0.39-1.22],0.2078109473476159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC38,Leucine-rich repeat-containing protein 38,19395,61,1.05 [0.63-1.73],0.8546343388609012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRC59,Leucine-rich repeat-containing protein 59,19920,62,0.83 [0.49-1.42],0.5056370559902733
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRFIP1,Leucine-rich repeat flightless-interacting protein 1,19829,61,0.71 [0.41-1.24],0.2302237043367245
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRRN1,Leucine-rich repeat neuronal protein 1,22483,67,1.30 [0.74-2.28],0.3578364140647601
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM1,Leucine-rich repeat and transmembrane domain-containing protein 1,19395,61,1.14 [0.66-1.99],0.6332868055807408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRTM2,Leucine-rich repeat and transmembrane domain-containing protein 2,19879,62,0.78 [0.30-2.03],0.6063426554589577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM1,U6 snRNA-associated Sm-like protein LSm1,22398,65,0.92 [0.60-1.39],0.6773552500281232
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSM8,U6 snRNA-associated Sm-like protein LSm8,19563,60,0.82 [0.58-1.17],0.2851116131873535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSP1,Lymphocyte-specific protein 1,22857,71,0.73 [0.42-1.26],0.2520494781704705
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,22857,71,1.96 [1.34-2.85],0.0005043257769581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA4H,Leukotriene A-4 hydrolase,23097,71,1.22 [0.86-1.72],0.2704109164491167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTB,Lymphotoxin-beta,19829,61,0.97 [0.48-1.97],0.9373704451415276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP2,Latent-transforming growth factor beta-binding protein 2,23194,69,0.53 [0.26-1.05],0.0683058950318617
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBP3,Latent-transforming growth factor beta-binding protein 3,22398,65,0.83 [0.52-1.30],0.4086346518321143
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBR,Tumor necrosis factor receptor superfamily member 3,22808,70,1.35 [0.67-2.72],0.4090870301869154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTO1,Protein LTO1 homolog,22483,67,1.33 [0.89-1.98],0.1650677821181684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LUZP2,Leucine zipper protein 2,19829,61,0.96 [0.55-1.68],0.8836480274419793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LXN,Latexin,22608,70,1.13 [0.85-1.52],0.4046007966157987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY6D,Lymphocyte antigen 6D,22806,70,1.27 [0.76-2.13],0.3647984650531641
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY75,Lymphocyte antigen 75,22857,71,1.27 [0.73-2.21],0.3898586790466062
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY9,T-lymphocyte surface antigen Ly-9,22614,70,0.89 [0.43-1.81],0.7422189728345987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LY96,Lymphocyte antigen 96,22706,70,1.00 [0.55-1.81],0.9963968885146424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYAR,Cell growth-regulating nucleolar protein,22398,65,0.96 [0.62-1.47],0.8380497031992381
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYN,Tyrosine-protein kinase Lyn,22806,69,0.94 [0.73-1.21],0.6459627568751529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD1,Ly6/PLAUR domain-containing protein 1,22384,66,1.07 [0.78-1.47],0.6848354545410223
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD3,Ly6/PLAUR domain-containing protein 3,22815,69,1.22 [0.65-2.29],0.5289955404826578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPD8,Ly6/PLAUR domain-containing protein 8,22398,65,1.12 [0.73-1.72],0.5937079793603446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYPLA2,Acyl-protein thioesterase 2,19274,57,0.97 [0.76-1.23],0.7829816248803492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYSMD3,LysM and putative peptidoglycan-binding domain-containing protein 3,19395,61,0.93 [0.73-1.20],0.5950400962195775
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYVE1,Lymphatic vessel endothelial hyaluronic acid receptor 1,19954,61,0.85 [0.24-2.94],0.7938372460776248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYZL2,Lysozyme-like protein 2,19201,61,0.93 [0.45-1.89],0.8334842708582647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LZTFL1,Leucine zipper transcription factor-like protein 1,19499,58,1.20 [0.84-1.70],0.3143595016306478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,M6PR,Cation-dependent mannose-6-phosphate receptor,19423,62,0.92 [0.48-1.77],0.8108819753754043
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22626,70,1.19 [0.82-1.72],0.3638034367816639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAEA,E3 ubiquitin-protein transferase MAEA,22398,65,1.36 [0.84-2.20],0.2107399033151628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAG,Myelin-associated glycoprotein,19395,61,0.92 [0.55-1.53],0.7500133821847356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAGEA3,Melanoma-associated antigen 3,19563,60,1.02 [0.76-1.37],0.8841011826438512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAGED1,Melanoma-associated antigen D1,22398,65,1.10 [0.71-1.71],0.6632782235915129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC2,MAM domain-containing protein 2,19920,62,0.41 [0.20-0.84],0.0141396289764212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC4,Apical endosomal glycoprotein,19829,61,0.97 [0.62-1.53],0.9045204667867168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAN1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",19423,62,0.60 [0.23-1.57],0.2983221807650553
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAN2B2,Epididymis-specific alpha-mannosidase,19920,62,1.17 [0.78-1.75],0.4616183438274894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANEAL,"Glycoprotein endo-alpha-1,2-mannosidase-like protein",19201,61,0.89 [0.54-1.46],0.634669683390065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANF,Mesencephalic astrocyte-derived neurotrophic factor,23011,70,0.95 [0.80-1.13],0.5485648773993601
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANSC1,MANSC domain-containing protein 1,23005,69,0.80 [0.37-1.74],0.5708419956512467
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MANSC4,MANSC domain-containing protein 4,19249,60,1.06 [0.75-1.50],0.7421237408012401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP1LC3A,Microtubule-associated proteins 1A/1B light chain 3A,19274,57,1.39 [0.63-3.05],0.4121645384082638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP1LC3B2,Microtubule-associated proteins 1A/1B light chain 3 beta 2,19249,60,1.15 [0.85-1.56],0.3739470113500406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2,Microtubule-associated protein 2,19891,62,0.86 [0.49-1.49],0.5834861327800058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,19826,62,1.03 [0.70-1.51],0.8990805698656343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,22857,71,0.94 [0.76-1.16],0.5440279005124369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP3K5,Mitogen-activated protein kinase kinase kinase 5,22398,65,0.93 [0.74-1.17],0.5508003057415183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAP4K5,Mitogen-activated protein kinase kinase kinase kinase 5,22671,70,1.01 [0.83-1.22],0.935372241667572
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPK13,Mitogen-activated protein kinase 13,19201,61,1.21 [0.72-2.04],0.4753014698858877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPK9,Mitogen-activated protein kinase 9,22857,71,1.32 [0.81-2.17],0.2663068607434665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPKAPK2,MAP kinase-activated protein kinase 2,19563,60,0.99 [0.70-1.39],0.94282925186509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPRE3,Microtubule-associated protein RP/EB family member 3,19201,61,1.08 [0.93-1.26],0.308628882974217
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAPT,Microtubule-associated protein tau,22384,66,0.81 [0.56-1.19],0.2869575924187167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MARCO,Macrophage receptor MARCO,22914,68,1.44 [0.64-3.27],0.3796999963958003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MARS1,"Methionine--tRNA ligase, cytoplasmic",19471,58,1.04 [0.77-1.40],0.8026531209768205
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MASP1,Mannan-binding lectin serine protease 1,22671,70,0.78 [0.31-1.95],0.5980867637735134
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MATN2,Matrilin-2,22937,70,1.13 [0.55-2.32],0.7475574578057833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MATN3,Matrilin-3,22670,69,0.72 [0.37-1.41],0.3344172470184953
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAVS,Mitochondrial antiviral-signaling protein,22398,65,0.98 [0.77-1.25],0.8827027435722236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAX,Protein max,22384,66,1.03 [0.84-1.27],0.7573542742030431
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MB,Myoglobin,23194,69,1.05 [0.70-1.56],0.8247518763963566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MBL2,Mannose-binding protein C,19671,61,0.97 [0.77-1.22],0.800379475761257
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCAM,Cell surface glycoprotein MUC18,23033,69,0.70 [0.36-1.33],0.2755331727959061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCEE,"Methylmalonyl-CoA epimerase, mitochondrial",19879,62,1.34 [0.85-2.12],0.2042094805676472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCEMP1,Mast cell-expressed membrane protein 1,19341,61,0.96 [0.73-1.27],0.7916388193333899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCFD2,Multiple coagulation factor deficiency protein 2,22798,68,0.96 [0.59-1.58],0.8873762271532513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCTS1,Malignant T-cell-amplified sequence 1,19826,62,1.72 [0.95-3.11],0.0741044158252719
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDGA1,MAM domain-containing glycosylphosphatidylinositol anchor protein 1,22706,70,0.80 [0.59-1.07],0.1363216206951174
