Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1A,Meprin A subunit alpha,19393,86,0.80 [0.59-1.08],0.143484162026942
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEP1B,Meprin A subunit beta,22409,94,0.95 [0.82-1.11],0.541051403213714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MEPE,Matrix extracellular phosphoglycoprotein,22407,95,0.68 [0.36-1.26],0.2203909254280132
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MERTK,Tyrosine-protein kinase Mer,22634,92,3.75 [2.04-6.87],1.9561001071862723e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MESD,LRP chaperone MESD,22444,96,1.12 [0.96-1.30],0.1446924570743994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MET,Hepatocyte growth factor receptor,22468,93,0.94 [0.38-2.33],0.8936901570279081
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP1,Methionine aminopeptidase 1,21909,93,1.31 [0.74-2.33],0.3597866304645812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP1D,"Methionine aminopeptidase 1D, mitochondrial",22359,92,1.23 [0.99-1.54],0.0591541638077969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],METAP2,Methionine aminopeptidase 2,22556,92,1.22 [0.88-1.69],0.2261427494341957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP3,Microfibril-associated glycoprotein 3,22003,89,1.31 [0.96-1.78],0.0861753305252343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP3L,Microfibrillar-associated protein 3-like,18961,88,1.15 [0.88-1.49],0.3069742628010962
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP4,Microfibril-associated glycoprotein 4,19085,90,0.72 [0.38-1.38],0.3226454817138432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFAP5,Microfibrillar-associated protein 5,22693,95,1.51 [0.96-2.38],0.0779031559357014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MFGE8,Lactadherin,22444,96,0.46 [0.29-0.71],0.0004941452764715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MGLL,Monoglyceride lipase,22473,95,1.08 [0.87-1.34],0.4789397604322691
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MGMT,Methylated-DNA--protein-cysteine methyltransferase,22359,92,1.04 [0.89-1.22],0.5961641881964057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIA,Melanoma-derived growth regulatory protein,22503,94,1.58 [1.00-2.49],0.0502990373140917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICALL2,MICAL-like protein 2,18961,88,1.19 [0.91-1.55],0.2137984828085678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MICB_MICA,MHC class I polypeptide-related sequence A_MHC class I polypeptide-related sequence B,22359,92,1.50 [1.19-1.89],0.0005465260076156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MIF,Macrophage migration inhibitory factor,22409,96,1.12 [0.85-1.46],0.4220496333143722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MILR1,Allergin-1,21993,90,1.60 [1.13-2.26],0.0077013816665213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MINDY1,Ubiquitin carboxyl-terminal hydrolase MINDY-1,19397,87,1.19 [0.99-1.45],0.070442049396382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MINK1,Misshapen-like kinase 1,19457,87,1.28 [1.02-1.60],0.0321405326234734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MITD1,MIT domain-containing protein 1,22214,91,1.12 [0.92-1.37],0.2408042162018157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MKI67,Proliferation marker protein Ki-67,18915,85,1.27 [0.83-1.96],0.2730595516125095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MLLT1,Protein ENL,18785,83,1.17 [0.89-1.53],0.2717565408710142
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MLN,Promotilin,22359,92,0.92 [0.75-1.13],0.4387462721001105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MME,Neprilysin,22303,91,0.86 [0.68-1.09],0.2067628105872399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP1,Interstitial collagenase,21592,87,1.31 [1.05-1.63],0.0158804086178021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP10,Stromelysin-2,22352,94,1.25 [0.93-1.68],0.1337406436279562
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP12,Macrophage metalloelastase,22413,91,1.43 [1.03-2.00],0.0345521105000877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP13,Collagenase 3,21909,93,0.80 [0.46-1.40],0.4354172298008109
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP15,Matrix metalloproteinase-15,19487,87,1.05 [0.71-1.56],0.8049853939687905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP3,Stromelysin-1,22444,96,1.32 [0.93-1.88],0.1210761716228413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP7,Matrilysin,21968,89,1.84 [1.23-2.73],0.0026901512192004
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP8,Neutrophil collagenase,22553,97,0.83 [0.65-1.06],0.131026454693858
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMP9,Matrix metalloproteinase-9,22400,96,0.56 [0.42-0.76],0.0001653432065768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MMUT,"Methylmalonyl-CoA mutase, mitochondrial",18820,84,1.07 [0.70-1.63],0.7667648332096628
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MN1,Transcriptional activator MN1,18961,88,0.96 [0.67-1.38],0.8397258280397861
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNAT1,CDK-activating kinase assembly factor MAT1,19136,89,1.51 [1.06-2.14],0.0221281320302437
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MNDA,Myeloid cell nuclear differentiation antigen,22372,94,1.12 [0.96-1.32],0.1552974586718321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOCS2,Molybdopterin synthase catalytic subunit,19085,90,1.51 [1.14-2.01],0.0044498502638452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MOG,Myelin-oligodendrocyte glycoprotein,22595,92,1.24 [0.72-2.16],0.4389770613205355
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORC3,MORC family CW-type zinc finger protein 3,19457,87,1.48 [0.83-2.63],0.1832041584971045
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L1,Mortality factor 4-like protein 1,19136,89,1.15 [0.73-1.79],0.5515318190335017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORF4L2,Mortality factor 4-like protein 2,18785,83,1.61 [1.06-2.43],0.0245046529027523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MORN4,MORN repeat-containing protein 4,18785,83,1.05 [0.81-1.37],0.7026283542918373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPHOSPH8,M-phase phosphoprotein 8,22003,89,1.29 [1.02-1.62],0.0323593846014335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPI,Mannose-6-phosphate isomerase,22303,91,1.14 [0.92-1.42],0.2190073198226433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPIG6B,Megakaryocyte and platelet inhibitory receptor G6b,22473,95,1.16 [0.90-1.49],0.2469097396706724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPO,Myeloperoxidase,22444,96,1.90 [1.42-2.53],1.2987123434607683e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MPRIP,Myosin phosphatase Rho-interacting protein,19356,87,1.04 [0.66-1.65],0.8635481328615011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRC1,Macrophage mannose receptor 1,19504,88,3.34 [1.90-5.87],2.818641963086445e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRI1,Methylthioribose-1-phosphate isomerase,18961,88,1.03 [0.76-1.38],0.8649299487058991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL24,"39S ribosomal protein L24, mitochondrial",18820,84,0.84 [0.46-1.54],0.572568132577719
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL28,"39S ribosomal protein L28, mitochondrial",19446,88,0.84 [0.44-1.59],0.5839070470094262
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL46,"39S ribosomal protein L46, mitochondrial",21909,93,1.43 [0.82-2.52],0.2107963415270202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL52,"39S ribosomal protein L52, mitochondrial",18741,83,0.56 [0.24-1.32],0.1841403529946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPL58,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",19446,88,1.38 [1.13-1.68],0.0017565355595601
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MRPS16,"28S ribosomal protein S16, mitochondrial",18915,85,1.60 [0.94-2.70],0.080446315651895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLN,Mesothelin,22261,91,1.51 [1.12-2.03],0.0066919926044626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSLNL,Mesothelin-like protein,18961,88,1.16 [0.71-1.92],0.5541946965911873
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSMB,Beta-microseminoprotein,22373,92,1.09 [0.84-1.41],0.508154401444233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSRA,Mitochondrial peptide methionine sulfoxide reductase,22503,94,1.12 [0.88-1.45],0.3578471719027389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MST1,Hepatocyte growth factor-like protein,19197,85,0.93 [0.70-1.25],0.6440239252189259
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSTN,Growth/differentiation factor 8,22003,89,0.49 [0.34-0.71],0.0001340891185419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTDH,Protein LYRIC,18915,85,1.29 [1.04-1.61],0.0216403494965986
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFD2,"Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, mitochondrial",19457,87,0.97 [0.46-2.08],0.9457090624221888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTHFSD,Methenyltetrahydrofolate synthase domain-containing protein,19136,89,1.19 [0.99-1.42],0.0628248288904559
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTIF3,"Translation initiation factor IF-3, mitochondrial",19393,86,1.40 [1.12-1.75],0.0032987573940264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTPN,Myotrophin,22003,89,1.21 [0.74-1.98],0.4559376211590742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTR,Methionine synthase,18820,84,1.29 [1.03-1.63],0.0269975155070843
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS1,Protein MTSS 1,19393,86,1.09 [0.91-1.31],0.3380723149463414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTSS2,Protein MTSS 2,19397,87,1.21 [0.98-1.48],0.0756994450179378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MTUS1,Microtubule-associated tumor suppressor 1,19136,89,1.10 [0.77-1.56],0.6155672145669995
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC13,Mucin-13,21909,93,0.86 [0.59-1.25],0.4177683340558671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC16,Mucin-16,22303,91,0.99 [0.90-1.09],0.8985050653112057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUC2,Mucin-2,19504,88,1.01 [0.81-1.25],0.956599688604337
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MUCL3,Mucin-like protein 3,18785,83,1.32 [0.91-1.91],0.1481682306232385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MVK,Mevalonate kinase,21993,90,1.08 [0.85-1.36],0.520382766076642
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MXRA8,Matrix remodeling-associated protein 8,19085,90,0.69 [0.35-1.33],0.266939947972533
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC1,"Myosin-binding protein C, slow-type",19487,87,1.30 [0.98-1.71],0.0696032939354002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYBPC2,"Myosin-binding protein C, fast-type",18989,88,1.32 [1.12-1.56],0.0008987723651032
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYCBP2,E3 ubiquitin-protein ligase MYCBP2,19446,88,1.45 [1.14-1.84],0.0023678809873487
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYDGF,Myeloid-derived growth factor,19487,87,1.14 [0.93-1.40],0.194785651282756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH4,Myosin-4,18820,84,1.37 [0.98-1.92],0.0693620583377463
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH7B,Myosin-7B,18785,83,1.29 [0.86-1.92],0.219005590046102
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYH9,Myosin-9,19504,88,1.01 [0.84-1.21],0.9263547391215018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL1,"Myosin light chain 1/3, skeletal muscle isoform",18820,84,1.07 [0.65-1.75],0.7893247799407168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL3,Myosin light chain 3,18989,88,1.05 [0.78-1.41],0.7493471125301827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL4,Myosin light chain 4,18989,88,1.21 [0.85-1.71],0.2935689770095969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MYL6B,Myosin light chain 6B,18961,88,1.27 [1.07-1.50],0.0072969468023694
