Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPR1,Atrial natriuretic peptide receptor 1,42242,162,1.16 [0.82-1.66],0.4007655337602541
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTN,Neuroplastin,49113,178,0.96 [0.81-1.14],0.6248488893171735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX1,Neuronal pentraxin-1,50300,187,0.83 [0.59-1.16],0.2723386384283214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTX2,Neuronal pentraxin-2,43679,164,1.36 [0.86-2.14],0.1933518438480551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPTXR,Neuronal pentraxin receptor,50279,183,0.83 [0.56-1.23],0.3492732850975812
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NPY,Pro-neuropeptide Y,50712,183,1.01 [0.83-1.23],0.9225131295519108
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRCAM,Neuronal cell adhesion molecule,50279,183,1.86 [1.21-2.87],0.0048412387601888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRGN,Neurogranin,43709,164,1.11 [0.95-1.31],0.1959581261058007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRN1,Neuritin,43595,167,1.13 [0.80-1.60],0.4956479454826015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP1,Neuropilin-1,50572,185,2.50 [1.60-3.91],5.43651490707644e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRP2,Neuropilin-2,50300,187,3.45 [2.60-4.56],5.200611179805975e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRTN,Neurturin,49339,174,1.00 [0.76-1.30],0.9889096712403554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NRXN3,Neurexin-3,42477,166,1.11 [0.75-1.65],0.5944777889465567
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NSFL1C,NSFL1 cofactor p47,50722,188,1.06 [0.87-1.28],0.5708355196552639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C,"5'(3')-deoxyribonucleotidase, cytosolic type",43673,165,1.03 [0.84-1.25],0.8007306058642999
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C1A,Cytosolic 5'-nucleotidase 1A,43572,166,1.83 [1.41-2.39],7.836638112437359e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5C3A,Cytosolic 5'-nucleotidase 3A,50130,181,1.09 [0.94-1.26],0.2726922231766128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NT5E,5'-nucleotidase,50434,185,1.19 [0.96-1.47],0.1106402371188471
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTF3,Neurotrophin-3,50209,181,0.69 [0.47-1.01],0.0536324759036044
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTF4,Neurotrophin-4,49113,178,1.13 [0.84-1.52],0.4060258541150934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK2,BDNF/NT-3 growth factors receptor,50279,183,0.68 [0.50-0.94],0.0197873585364888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTRK3,NT-3 growth factor receptor,50722,188,0.46 [0.32-0.65],1.868955189809952e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NTproBNP,N-terminal prohormone of brain natriuretic peptide,50279,183,1.22 [1.08-1.38],0.0011813192876364
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUB1,NEDD8 ultimate buster 1,50209,181,1.26 [1.09-1.46],0.0017780731805797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUBP1,Cytosolic Fe-S cluster assembly factor NUBP1,43468,166,1.18 [1.04-1.34],0.0118812112249284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUCB2,Nucleobindin-2,50633,183,2.11 [1.53-2.91],5.597480215945496e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDC,Nuclear migration protein nudC,50830,182,1.25 [1.01-1.54],0.0400617610730424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT10,Diphosphoinositol polyphosphate phosphohydrolase 3-alpha,42502,163,1.10 [0.63-1.90],0.7442477334490724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT15,Nucleotide triphosphate diphosphatase NUDT15,42242,162,1.12 [0.86-1.45],0.3909136845508778
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT16,U8 snoRNA-decapping enzyme,43410,165,1.31 [1.12-1.55],0.0010269405032912
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT2,Bis(5'-nucleosyl)-tetraphosphatase [asymmetrical],50050,179,1.26 [1.02-1.55],0.0316030877553892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUDT5,ADP-sugar pyrophosphatase,50300,187,1.28 [1.01-1.62],0.0387861653173553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUMB,Protein numb homolog,42409,160,1.02 [0.85-1.22],0.8325583291309944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NUP50,Nuclear pore complex protein Nup50,42242,162,1.36 [0.98-1.90],0.0657972044473617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NXPE4,NXPE family member 4,42242,162,1.14 [0.78-1.69],0.4950135629390687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NXPH1,Neurexophilin-1,49119,177,1.29 [0.94-1.77],0.1145630678091017
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NXPH3,Neurexophilin-3,42409,160,1.01 [0.61-1.68],0.9586651783923552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OBP2B,Odorant-binding protein 2b,49738,181,0.90 [0.73-1.09],0.2747775014035802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OCLN,Occludin,43595,167,2.10 [1.59-2.78],1.5192168418408172e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ODAM,Odontogenic ameloblast-associated protein,49036,176,0.67 [0.51-0.89],0.0047405542341893
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OFD1,Oral-facial-digital syndrome 1 protein,42878,166,1.18 [0.98-1.42],0.0864152955073621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGA,Protein O-GlcNAcase,43485,165,1.12 [0.91-1.39],0.2709205665828159
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGFR,Opioid growth factor receptor,50050,179,3.10 [2.22-4.33],3.5835487720013595e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGN,Mimecan,50300,187,1.81 [1.35-2.44],8.572179292820946e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OGT,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,42878,166,1.30 [1.09-1.56],0.004229899622001
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OLFM4,Olfactomedin-4,41133,161,1.03 [0.91-1.17],0.6488112583804759
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OLR1,Oxidized low-density lipoprotein receptor 1,49787,179,0.91 [0.73-1.15],0.4437898549948141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OMD,Osteomodulin,50499,186,0.79 [0.60-1.04],0.0888780476538064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OMG,Oligodendrocyte-myelin glycoprotein,50050,179,0.81 [0.66-1.00],0.0485960288191704
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OMP,Olfactory marker protein,42272,163,1.04 [0.78-1.39],0.799137298382961
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPHN1,Oligophrenin-1,43572,166,1.08 [0.94-1.24],0.2981072666800903
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPLAH,5-oxoprolinase,42502,163,1.20 [0.97-1.48],0.0891741932085452
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OPTC,Opticin,50050,179,1.44 [1.16-1.79],0.0009579938912928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ORM1,Alpha-1-acid glycoprotein 1,43586,166,3.06 [1.56-6.01],0.0011188558553631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSBPL2,Oxysterol-binding protein-related protein 2,43572,166,0.95 [0.65-1.38],0.7718082938927402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSCAR,Osteoclast-associated immunoglobulin-like receptor,50334,186,3.59 [2.45-5.25],5.5739453866836194e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSM,Oncostatin-M,49970,181,0.86 [0.72-1.03],0.1094772342600618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSMR,Oncostatin-M-specific receptor subunit beta,50572,185,1.73 [0.93-3.22],0.0832143470149716
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OSTN,Osteocrin,42477,166,1.14 [0.83-1.55],0.4256816949210483
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTOA,Otoancorin,42272,163,1.09 [0.84-1.41],0.5114945388888532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD6B,Deubiquitinase OTUD6B,43485,165,1.43 [1.12-1.83],0.0036455141818442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OTUD7B,OTU domain-containing protein 7B,43595,167,1.26 [1.00-1.58],0.0472486180089155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXCT1,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial",42502,163,1.60 [1.31-1.96],5.3374374392960565e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],OXT,Oxytocin-neurophysin 1,50722,188,0.88 [0.80-0.97],0.0107787088841742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],P4HB,Protein disulfide-isomerase,50036,184,1.20 [0.86-1.67],0.2883306561713007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PACS2,Phosphofurin acidic cluster sorting protein 2,42242,162,1.03 [0.81-1.32],0.8057019925855475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PADI2,Protein-arginine deiminase type-2,49339,174,1.01 [0.80-1.28],0.9390398779201836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PADI4,Protein-arginine deiminase type-4,49036,176,0.87 [0.71-1.06],0.1660475575213235
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAEP,Glycodelin,49897,181,0.93 [0.83-1.04],0.1801610346690703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH1B3,Platelet-activating factor acetylhydrolase IB subunit alpha1,43595,167,1.19 [1.08-1.31],0.0005112615782522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAFAH2,"Platelet-activating factor acetylhydrolase 2, cytoplasmic",42878,166,1.09 [0.81-1.47],0.5641196236781205
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAG1,Phosphoprotein associated with glycosphingolipid-enriched microdomains 1,49369,175,1.12 [0.89-1.42],0.3368679526188192
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAGR1,PAXIP1-associated glutamate-rich protein 1,42502,163,1.14 [0.83-1.57],0.4129688178186348
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAIP2B,Polyadenylate-binding protein-interacting protein 2B,42043,158,1.31 [1.01-1.69],0.0406748032495136
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAK4,Serine/threonine-protein kinase PAK 4,49119,177,1.07 [0.86-1.32],0.5576915087610481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALLD,Palladin,42409,160,1.01 [0.69-1.46],0.9677202841383884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM,Paralemmin-1,43248,163,0.90 [0.54-1.49],0.6774044963503982
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM2,Paralemmin-2,43572,166,1.63 [1.14-2.33],0.0072084297388905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PALM3,Paralemmin-3,42242,162,1.21 [1.04-1.41],0.0122140275211028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAM,Peptidyl-glycine alpha-amidating monooxygenase,50659,183,2.66 [1.60-4.40],0.0001492641859501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAMR1,Inactive serine protease PAMR1,50300,187,0.65 [0.41-1.03],0.0666113481475114
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAPPA,Pappalysin-1,49339,174,0.71 [0.53-0.95],0.0215237034549281
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PARD3,Partitioning defective 3 homolog,42878,166,1.11 [0.92-1.33],0.2687601835428167
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PARK7,Parkinson disease protein 7,50300,187,1.08 [0.85-1.38],0.5150399654130275
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PARP1,Poly [ADP-ribose] polymerase 1,50209,181,1.10 [0.89-1.35],0.3957745966512742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PAXX,Protein PAXX,42728,167,1.45 [1.07-1.95],0.0151164333784657
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PBK,Lymphokine-activated killer T-cell-originated protein kinase,42119,159,1.13 [0.69-1.86],0.6185147733757174
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PBLD,Phenazine biosynthesis-like domain-containing protein,49119,177,1.17 [0.90-1.50],0.2372558270141993
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PBXIP1,Pre-B-cell leukemia transcription factor-interacting protein 1,43485,165,1.03 [0.63-1.69],0.9012420949377734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCARE,Photoreceptor cilium actin regulator,42272,163,1.08 [0.93-1.26],0.3291779715818181
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCBD1,Pterin-4-alpha-carbinolamine dehydratase,42647,167,1.40 [1.05-1.87],0.0212885018606197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCBP2,Poly(rC)-binding protein 2,43595,167,1.15 [0.94-1.41],0.168703683258141
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH1,Protocadherin-1,50667,181,2.17 [1.40-3.36],0.0005585962581644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH12,Protocadherin-12,43595,167,2.05 [1.26-3.32],0.0035708882614405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PCDH17,Protocadherin-17,50279,183,1.86 [1.32-2.63],0.0004015482686772
