Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAM,Integrin alpha-M,51054,124,0.98 [0.59-1.62],0.9261015648173332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAV,Integrin alpha-V,51484,127,0.55 [0.22-1.41],0.2151616494322055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGAX,Integrin alpha-X,43551,111,1.14 [0.84-1.56],0.4014318113257265
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1,Integrin beta-1,51006,125,0.50 [0.24-1.07],0.0738512863608847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP1,Integrin beta-1-binding protein 1,49842,117,1.24 [0.84-1.84],0.2726387629269277
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB1BP2,Integrin beta-1-binding protein 2,50113,120,1.04 [0.90-1.20],0.6239982946250662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB2,Integrin beta-2,50755,124,0.87 [0.50-1.54],0.6405696461250926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB5,Integrin beta-5,51203,125,1.09 [0.72-1.64],0.6936962884970526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB6,Integrin beta-6,50091,118,0.75 [0.43-1.28],0.2887363442879623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGB7,Integrin beta-7,51484,127,1.00 [0.71-1.41],0.995827237349906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGBL1,Integrin beta-like protein 1,44364,114,1.06 [0.66-1.71],0.8008253570741761
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH1,Inter-alpha-trypsin inhibitor heavy chain H1,44428,112,1.10 [0.43-2.84],0.8449394817546096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,51253,125,0.94 [0.62-1.42],0.770314472798787
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH4,Inter-alpha-trypsin inhibitor heavy chain H4,44428,112,0.62 [0.30-1.29],0.2035920783662309
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITIH5,Inter-alpha-trypsin inhibitor heavy chain H5,44150,111,1.05 [0.71-1.55],0.8242632033369308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITM2A,Integral membrane protein 2A,50976,125,1.14 [0.88-1.47],0.3258957766146478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPA,Inosine triphosphate pyrophosphatase,42909,111,0.98 [0.75-1.29],0.8858375227065077
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPR1,"Inositol 1,4,5-trisphosphate receptor type 1",43186,113,1.00 [0.77-1.30],0.9907625234287016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITPRIP,"Inositol 1,4,5-trisphosphate receptor-interacting protein",42933,107,0.65 [0.40-1.07],0.0895399078609082
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IVD,"Isovaleryl-CoA dehydrogenase, mitochondrial",49848,121,1.02 [0.74-1.40],0.9208962787163468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IZUMO1,Izumo sperm-egg fusion protein 1,42774,113,0.94 [0.63-1.40],0.7587222571257206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM2,Junctional adhesion molecule B,51495,126,1.32 [0.74-2.36],0.3513806602900113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM3,Junctional adhesion molecule C,43388,107,0.99 [0.68-1.42],0.9378028728414536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JCHAIN,Immunoglobulin J chain,50091,118,1.01 [0.78-1.32],0.922648227227535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JMJD1C,Probable JmjC domain-containing histone demethylation protein 2C,42774,113,0.82 [0.58-1.17],0.2832728032904036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JPT2,Jupiter microtubule associated homolog 2,44168,113,1.05 [0.85-1.29],0.6465675628156794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JUN,Transcription factor AP-1,50091,118,1.21 [0.93-1.58],0.16166607262887
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,50815,122,1.35 [0.93-1.96],0.1130402206062592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KAZN,Kazrin,44168,113,1.01 [0.85-1.20],0.8905886157351285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNC4,Potassium voltage-gated channel subfamily C member 4,42933,107,0.90 [0.63-1.30],0.5827610067095556
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNH2,Potassium voltage-gated channel subfamily H member 2,43152,113,1.07 [0.86-1.33],0.5515848324106325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCNIP4,Kv channel-interacting protein 4,49848,121,0.73 [0.49-1.08],0.1149539295499951
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KCTD5,BTB/POZ domain-containing protein KCTD5,43423,110,0.77 [0.49-1.21],0.258121776440044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDM3A,Lysine-specific demethylase 3A,43083,112,0.99 [0.80-1.21],0.9064027052334986
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KDR,Vascular endothelial growth factor receptor 2,51203,125,0.85 [0.46-1.57],0.6039992896422479
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KEL,Kell blood group glycoprotein,49848,121,0.71 [0.45-1.11],0.1328010308516492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHDC3L,KH domain-containing protein 3,42774,113,0.99 [0.75-1.29],0.922954484296103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KHK,Ketohexokinase,43186,113,1.14 [0.86-1.52],0.3682204918480249
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA0319,Dyslexia-associated protein KIAA0319,44257,114,1.08 [0.62-1.90],0.7833474905730101
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549,UPF0606 protein KIAA1549,43551,111,1.03 [0.80-1.34],0.8198968135496356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA1549L,UPF0606 protein KIAA1549L,43551,111,0.74 [0.38-1.45],0.3850155617427715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIAA2013,Uncharacterized protein KIAA2013,44150,111,0.82 [0.56-1.21],0.319403161678647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF1C,Kinesin-like protein KIF1C,42909,111,0.90 [0.52-1.57],0.7203372721523871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF20B,Kinesin-like protein KIF20B,42933,107,1.13 [0.91-1.40],0.2826730083449621
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF22,Kinesin-like protein KIF22,42909,111,1.08 [0.92-1.26],0.3391022315036028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIFBP,KIF-binding protein,50815,122,1.08 [0.89-1.31],0.4404772497508137
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL2,Killer cell immunoglobulin-like receptor 2DL2,44150,111,1.19 [0.97-1.46],0.0987651090943528
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DL3,Killer cell immunoglobulin-like receptor 2DL3,49842,117,1.29 [1.05-1.58],0.0142118182258174
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR2DS4,Killer cell immunoglobulin-like receptor 2DS4,44168,113,0.99 [0.89-1.10],0.8540164885166092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL1,Killer cell immunoglobulin-like receptor 3DL1,49842,117,0.93 [0.82-1.07],0.309342154142733
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIR3DL2,Killer cell immunoglobulin-like receptor 3DL2,42774,113,0.79 [0.59-1.05],0.1066561204880907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL1,Kin of IRRE-like protein 1,42933,107,1.01 [0.74-1.38],0.940452708046146
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIRREL2,Kin of IRRE-like protein 2,49848,121,0.79 [0.52-1.19],0.2583564225433786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIT,Mast/stem cell growth factor receptor Kit,51172,124,1.07 [0.63-1.83],0.7975823525823084
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KITLG,Kit ligand,51057,122,0.84 [0.55-1.28],0.4164298218336989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLB,Beta-klotho,49848,121,0.86 [0.69-1.07],0.1681922927244015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLF4,Krueppel-like factor 4,42933,107,0.98 [0.62-1.55],0.9389240072551496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLHL41,Kelch-like protein 41,44279,113,0.78 [0.52-1.18],0.237037175503382
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK1,Kallikrein-1,50553,125,1.01 [0.89-1.14],0.8772851580903738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK10,Kallikrein-10,51045,125,1.14 [0.78-1.66],0.5097700697355114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,50715,125,1.61 [1.09-2.40],0.0175746738590059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK12,Kallikrein-12,49842,117,1.01 [0.90-1.14],0.8597904713176401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK13,Kallikrein-13,49915,120,1.13 [0.79-1.61],0.5131237218498541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK14,Kallikrein-14,51484,127,0.97 [0.69-1.36],0.8412851894455435
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK15,Kallikrein-15,44071,111,0.90 [0.64-1.28],0.573327063063037
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,44364,114,1.25 [1.04-1.51],0.0163974839543093
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK4,Kallikrein-4,51484,127,1.05 [0.82-1.35],0.6873312020719988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK6,Kallikrein-6,51119,125,1.42 [0.85-2.38],0.1834845962804498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK7,Kallikrein-7,42268,104,1.30 [0.81-2.08],0.2757462672512455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK8,Kallikrein-8,49332,124,1.38 [0.90-2.13],0.1368132913133402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLKB1,Plasma kallikrein,43525,108,0.35 [0.17-0.71],0.0036022369277611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRB1,Killer cell lectin-like receptor subfamily B member 1,51609,126,0.89 [0.58-1.35],0.5687990196675441
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRC1,NKG2-A/NKG2-B type II integral membrane protein,42933,107,1.14 [0.87-1.48],0.3367818466165154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRD1,Natural killer cells antigen CD94,51609,126,0.73 [0.52-1.03],0.0751505918805661
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRF1,Killer cell lectin-like receptor subfamily F member 1,43083,112,1.29 [0.93-1.79],0.1211291803695337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRK1,NKG2-D type II integral membrane protein,44257,114,0.81 [0.55-1.17],0.2616819300134689
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT14,"Keratin, type I cytoskeletal 14",48280,118,0.69 [0.36-1.29],0.2427415623181866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT17,"Keratin, type I cytoskeletal 17",42909,111,1.04 [0.65-1.66],0.8656933246777332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",50815,122,1.20 [1.00-1.44],0.0507024709026846
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT19,"Keratin, type I cytoskeletal 19",50893,125,1.24 [0.99-1.55],0.0578626895631698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT5,"Keratin, type II cytoskeletal 5",49848,121,1.10 [0.80-1.50],0.5608623467231241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT6C,"Keratin, type II cytoskeletal 6C",42909,111,1.30 [0.89-1.90],0.1691533078367489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT8,"Keratin, type II cytoskeletal 8",42933,107,0.82 [0.60-1.12],0.2080798727363541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYAT1,Kynurenine--oxoglutarate transaminase 1,50972,122,0.96 [0.72-1.27],0.7757779810611459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KYNU,Kynureninase,51609,126,1.29 [0.92-1.80],0.1355432815194175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L1CAM,Neural cell adhesion molecule L1,51203,125,1.41 [0.82-2.42],0.2112800201843333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,L3HYPDH,Trans-3-hydroxy-L-proline dehydratase,44354,113,1.05 [0.86-1.28],0.6202898160118889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACRT,Extracellular glycoprotein lacritin,44065,111,0.95 [0.65-1.40],0.8059152983654806
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LACTB2,Endoribonuclease LACTB2,51057,122,0.95 [0.74-1.21],0.6621897300015052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAG3,Lymphocyte activation gene 3 protein,50815,122,1.06 [0.71-1.57],0.783359031548592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,51017,126,1.49 [1.02-2.19],0.0408821157846723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,50650,123,1.22 [1.03-1.44],0.0184755241608212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA1,Laminin subunit alpha-1,42909,111,0.67 [0.42-1.05],0.0832274685307593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMA4,Laminin subunit alpha-4,51270,126,1.41 [0.90-2.23],0.1375783511497312
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMB1,Laminin subunit beta-1,43186,113,0.73 [0.40-1.32],0.2943922306292614
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP1,Lysosome-associated membrane glycoprotein 1,43129,112,0.90 [0.45-1.82],0.7777322295703304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP2,Lysosome-associated membrane glycoprotein 2,49496,120,1.10 [0.48-2.54],0.8173797417330199
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMP3,Lysosome-associated membrane glycoprotein 3,51525,126,1.16 [0.86-1.56],0.3387271827826525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMTOR5,Ragulator complex protein LAMTOR5,44150,111,0.83 [0.52-1.33],0.4426979122471157
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAP3,Cytosol aminopeptidase,50091,118,1.13 [0.81-1.56],0.472014907330942
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LARP1,La-related protein 1,44150,111,0.99 [0.74-1.33],0.9711555598174966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT,Linker for activation of T-cells family member 1,51609,126,1.06 [0.86-1.31],0.5879505148957489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAT2,Linker for activation of T-cells family member 2,50815,122,1.00 [0.88-1.14],0.9938501094091436
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LATS1,Serine/threonine-protein kinase LATS1,43083,112,1.07 [0.87-1.33],0.5185382606407398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAYN,Layilin,50565,123,1.35 [0.87-2.11],0.184338556444993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBP,Lipopolysaccharide-binding protein,51253,125,1.02 [0.78-1.34],0.8755337704700437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LBR,Delta(14)-sterol reductase LBR,51495,126,1.05 [0.84-1.31],0.6763534543086123
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCAT,Phosphatidylcholine-sterol acyltransferase,44397,113,0.66 [0.32-1.37],0.2670203498095869
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN15,Lipocalin-15,44279,113,0.97 [0.72-1.30],0.8308305543833765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCN2,Neutrophil gelatinase-associated lipocalin,49516,123,1.00 [0.66-1.52],0.9939433170369716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LCP1,Plastin-2,44364,114,1.02 [0.71-1.49],0.8970297579261602
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LDLR,Low-density lipoprotein receptor,51178,125,1.17 [0.87-1.57],0.3090804047972094
